Наименование поля в Аmo;Имя стандартного поля Amo;Идентификатор кастомного поля в Amo;Наименование поля в МойСклад;Имя стандартного поля МойСклад;Идентификатор кастомного поля в МойСклад;Комментарий
Название сделки;name;;;name;;
Ссылка на сделку;"""https://mygepatit.amocrm.ru/leads/detail/"" + id";;Ссылка на сделку;;7092a570-76ba-11ed-0a80-0fde000a17d9;
Бюджет;price;;;;;используется для расценки товаров
Project;;2288581;;Project;f14c9299-7f8b-11ed-0a80-03e9003b1808;
Способ заказа;;1969983;;Способ заказа;03eed141-7aa8-11ed-0a80-03dc0004752f;
Способ отправки;;1991109;;Способ отправки;03eed389-7aa8-11ed-0a80-03dc00047530;
Метод оплаты;;1991109;;Метод оплаты;83b06940-7f8c-11ed-0a80-03e9003b3ed3;
Транспортная компания;;1988163;;Транспортная компания;83b06c72-7f8c-11ed-0a80-03e9003b3ed4;
Трек1;;1785064;;Трек-номер;712f4f03-7ab7-11ed-0a80-03dc00072d69;
Обработан;;1988901;;;;используется как флаг о том, что заказ отправлен
Description (Контакт);;1967219;Адрес доставки;;addInfo;"Аттрибут сущности ""Адрес доставки"""
